


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
sumatiladdho dhīladdho, laddhavimuttisampattī.
parama’pavaggaladdho, buddhaṃ taṃ paṇamāmyahaṃ..406..
punītaṃ pavittaṃladdho, laddhaüttamamaṅgalo.
paramaṃ avayaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..407..
ukkaṭṭhaṃ kevalaṃ laddho, sumuttiladdho sabbato.
ananta’nītikaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..408..
sattabojjhaṅgupaladdho, laddhaabhiñño sabbato.
bhavataṇhakkhayaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..409..
parisuddhapanthaladdho, saccaladdho anūpamo.
paripuṇṇadhammaladdho, buddhaṃ taṃ paṇamāmyahaṃ..410..
sampuṇṇapariññāladdho, aññāladdho sabbuttamo.
paṭisambhidāsuladdho, buddhaṃ taṃ paṇamāmyahaṃ..411..
paccakkhavimuttiladdho, laddhachaḷabhiññāvaro.
paripuṇṇasantiladdho, buddhaṃ taṃ paṇamāmyahaṃ..412..
yathābhūtasaccaladdho, tathatāladdho sabbadhi.
samantasamatāladdho, buddhaṃ taṃ paṇamāmyahaṃ..413..
nimmalacakkhupaladdho, vimalavijjāvāridhi.
nipuṇatthadhammaladdho, buddhaṃ taṃ paṇamāmyahaṃ..414..
thāmaladdho javaladdho, samaladdho patāpavā.
lokuttarasaccaladdho, buddhaṃ taṃ paṇamāmyahaṃ..415..
dhitiladdho suciladdho, saṃsuddhiladdho suddhimā.
sudhāladdho sumedhāvī, buddhaṃ taṃ paṇamāmyahaṃ..416..
laddhaaddho bhaddaladdho, modaladdho laddhasubho.
sabbattha santosaladdho, buddhaṃ taṃ paṇamāmyahaṃ..417..
tīraladdho pāraladdho, sāraladdho laddhaphalo.
maṅgalamuttamaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..418..
aṃsuladdho raṃsiladdho, ojaladdho laddhajutī.
uggaaggaābhāladdho, buddhaṃ taṃ paṇamāmyahaṃ..419..
pasaṃsāpasiddhiladdho, visesavissavissuto.
pūjanaṃ thomanaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..420..
mohandhakāravimutto, ālokaladdho lokajī.
appameyyappabhāladdho, buddhaṃ taṃ paṇamāmyahaṃ..421..
visallo kusalo satthā, kammākammassakovido.
pāragū sabbakammānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..422..
kusalassa kovido ca, akusalassa kovido.
kusalassupasampanno, buddhaṃ taṃ paṇamāmyahaṃ..423..
dhammassa kovido cāpi, adhammassāpi kovido.
pāragū sabbadhammānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..424..
puññassa kovido cāpi, apuññassāpi kovido.
pāpapuññamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..425..
maggassa kovido cāpi, amaggassāpi kovido.
aggamaggamugghāṭesi, buddhaṃ taṃ paṇamāmyahaṃ..426..
sukhassa kovido cāpi, dukkhassa cāpi kovido.
paramasukhadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..427..
iṭṭhassa kovido cāpi, aniṭṭhassāpi kovido.
paramiṭṭhaṃ paññāpesi, buddhaṃ taṃ paṇamāmyahaṃ..428..
antassa kovido cāpi, anantassāpi kovido.
anantaobhāsaṃ sakkhī, buddhaṃ taṃ paṇamāmyahaṃ..429..
matassa kovido cāpi, amatassāpi kovido.
amatassasindhuladdho, buddhaṃ taṃ paṇamāmyahaṃ..430..
niccassa kovido cāpi, aniccassāpi kovido.
niccasaccaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..431..
bhavassa kovido cāpi, vibhavassāpi kovido.
sabbaso bhavaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..432..
rāgassa kovido cāpi, arāgassāpi kovido.
sabbarāgaṃ virañjesi, buddhaṃ taṃ paṇamāmyahaṃ..433..
dosassa kovido cāpi, adosassāpi kovido.
sabbadosaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..434..
mohassa kovido cāpi, amohassāpi kovido.
sabbamohavītivatto, buddhaṃ taṃ paṇamāmyahaṃ..435..
verassa kovido cāpi, averassāpi kovido.
sabbaveramatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..436..
klesassa kovido cāpi, niklesassāpi kovido.
sabbakilesaṃ jhāpesi, buddhaṃ taṃ paṇamāmyahaṃ..437..
tamassa kovido cāpi, ālokassāpi kovido.
loke ālokaṃ jotesi, buddhaṃ taṃ paṇamāmyahaṃ..438..
neḷassa kovido cāpi, aneḷassāpi kovido.
aneḷako akkileso, buddhaṃ taṃ paṇamāmyahaṃ..439..
saṅgassa kovido cāpi, asaṅgassāpi kovido.
sabbasaṅgavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..440..
kovido ca vedanāya, avedanāya kovido.
sabbassa vedanātīto, buddhaṃ taṃ paṇamāmyahaṃ..441..
ārambhassa kovido ca, anārambhassa kovido.
sabbārambhapariccāgī, buddhaṃ taṃ paṇamāmyahaṃ..442..
ālayassa kovido ca, anālayassa kovido.
sabbālayavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..443..
ālambassa kovido ca, anālambassa kovido.
sabbālambanā vigato, buddhaṃ taṃ paṇamāmyahaṃ..444..
taṇhāya kovido cāpi, vītataṇhāya kovido.
taṇhājālaṃ vidālesi, buddhaṃ taṃ paṇamāmyahaṃ..445..
mānassa kovido cāpi, avamānassa kovido.
mānāvamānasamako, buddhaṃ taṃ paṇamāmyahaṃ..446..
kāmassa kovido cāpi, nikkāmassāpi kovido.
sabbakāmaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..447..
kopassa kovido cāpi, nikkopassāpi kovido.
sabbakopagginibbuto, buddhaṃ taṃ paṇamāmyahaṃ..448..
kodhassa kovido cāpi, nikkodhassāpi kovido.
kodhānalaṃ nibbāpesi, buddhaṃ taṃ paṇamāmyahaṃ..449..
chandassa kovido cāpi, nicchandassāpi kovido.
sabbabhavacchandacchinno, buddhaṃ taṃ paṇamāmyahaṃ..450..
lobhassa kovido cāpi, nillobhassāpi kovido.
lobhalālasānillitto, buddhaṃ taṃ paṇamāmyahaṃ..451..
sokassa kovido cāpi, nissokassāpi kovido.
sokasūlaṃ abbāhesi, buddhaṃ taṃ paṇamāmyahaṃ..452..
snehassa kovido cāpi, nisnehassāpi kovido.
sabbasnehā vinimutto, buddhaṃ taṃ paṇamāmyahaṃ..453..
khobhassa kovido cāpi, nikkhobhassāpi kovido.
sabbakammakhobhakhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..454..
sallassa kovido cāpi, visallassāpi kovido.
sabbasallaṃ sandālesi, buddhaṃ taṃ paṇamāmyahaṃ..455..
khayassa kovido cāpi, akkhayassāpi kovido.
sabbathā akkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..456..
lokassa kovido cāpi, lokantassāpi kovido.
lokuttaraṃ sacchikato, buddhaṃ taṃ paṇamāmyahaṃ..457..
suddhassa kovido cāpi, asuddhassāpi kovido.
suddhimaggaṃ visodhesi, buddhaṃ taṃ paṇamāmyahaṃ..458..
kālassa kovido cāpi, akālassāpi kovido.
kālānusārī desesi, buddhaṃ taṃ paṇamāmyahaṃ..459..
chalassa kovido cāpi, nicchalassāpi kovido.
sabbathā chalavimutto, buddhaṃ taṃ paṇamāmyahaṃ..460..
sumanassa kovido ca, dummanassāpi kovido.
sabbadhi sumano santo, buddhaṃ taṃ paṇamāmyahaṃ..461..
kovido lokacakkassa, dhammacakkassa kovido.
lokacakkaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..462..
tīrassa kovido cāpi, pārassa cāpi kovido.
ghoraṃ oghaṃ pāraṅgato, buddhaṃ taṃ paṇamāmyahaṃ..463..
bodhassa kovido cāpi, dubbodhassāpi kovido.
sabbathā sabbaṃ bodhesi, buddhaṃ taṃ paṇamāmyahaṃ..464..
yogassa kovido cāpi, khemassa cāpi kovido.
yogakkhemamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..465..
āvilassa kovido ca, anāvilassa kovido.
sabbāvilaṃ vidhopesi, buddhaṃ taṃ paṇamāmyahaṃ..466..
saṃsayassa kovido ca, asaṃsayassa kovido.
sabbattha saṃsayamutto, buddhaṃ taṃ paṇamāmyahaṃ..467..
sārajjassa kovido ca, visārajjassa kovido.
vesārajjañāṇupeto, buddhaṃ taṃ paṇamāmyahaṃ..468..
vikārassa kovido ca, nibbikārassa kovido.
vikārāni vikkhambhesi, buddhaṃ taṃ paṇamāmyahaṃ..469..
sammohassa kovido ca, asammohassa kovido.
sabbasammohā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..470..
santāpassa kovido ca, asantāpassa kovido.
santāpānaṃ santikaro, buddhaṃ taṃ paṇamāmyahaṃ..471..
paṭighassa kovido ca, appaṭighassa kovido.
paṭighasaññāsuñño yo, buddhaṃ taṃ paṇamāmyahaṃ..472..
āsavassa kovido ca, anāsavassa kovido.
sabbāsavaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..473..
suguṇassa kovido ca, dugguṇassāpi kovido.
sabbasuguṇasaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ..474..
kalyāṇassa kovido ca, akalyāṇassa kovido.
kalyāṇatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..475..
vipulapañño pabalo, maggāmaggassa kovido.
paramatthadhammaladdho, buddhaṃ taṃ paṇamāmyahaṃ..476..
cetosamathakovido, jhānasamādhikovido.
samāpattisamāpanno, buddhaṃ taṃ paṇamāmyahaṃ..477..
maggakovido maggaññū, dhammaññū dhammakovido.
aggakovido aggaññū, buddhaṃ taṃ paṇamāmyahaṃ..478..
sampajaññassa kovido, sammāsatiyā kovido.
satipaṭṭhāne kovido, buddhaṃ taṃ paṇamāmyahaṃ..479..
sattabojjhaṅgakovido, sabbavibhaṅgakovido.
vijjākovido tevijjo, buddhaṃ taṃ paṇamāmyahaṃ..480..
cetovimuttikovido, paññāvimuttikovido.
ubhatovimuttippatto, buddhaṃ taṃ paṇamāmyahaṃ..481..
iddhipādesu kovido, cetopariyakovido.
chaḷabhiññāhi sampanno, buddhaṃ taṃ paṇamāmyahaṃ..482..
appamaññāsu kovido, aṭṭhaṅgamaggaṃ pāragū.
sabbathā nikkhayappatto, buddhaṃ taṃ paṇamāmyahaṃ..483..
dhammaniyāme kovido, dhammatāyapi kovido.
dhammaṭṭhitiyā kovido, buddhaṃ taṃ paṇamāmyahaṃ..484..
kāyasaṃvarasampanno, cittasaṃvarakovido.
vacīsaṃvarasaṃvuto, buddhaṃ taṃ paṇamāmyahaṃ..485..
lokajeṭṭho lokaseṭṭho, tilokajeṭṭho tevijjo.
purisajeṭṭho visiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..486..
sabbaseṭṭho sudhammaṭṭho, yoniso sabbaniggaho.
visaṃsaggo visaṃsaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..487..
sabbajeṭṭho sabbaseṭṭho, sabbaggo sabbanāyako.
sabbanātho sabbasāmī, buddhaṃ taṃ paṇamāmyahaṃ..488..
maccujayī mārajayī, māradheyyaviddhaṃsako.
mārapāsaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ..489..
maccuhāyī mārahāyī, maccudheyyaviddhaṃsako.
maccupāsaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ..490..
mārajayo maccujayo, antakadheyyaddhaṃsako.
maccukhettaṃ padālesi, buddhaṃ taṃ paṇamāmyahaṃ..491..
parakkamapuṇṇo vīro, māracamūnimmaddano.
maccutiṇṇo maccujito, buddhaṃ taṃ paṇamāmyahaṃ..492..
māramāyaṃ vimaddesi, mohanamāraghātako.
māramadanamaddano, buddhaṃ taṃ paṇamāmyahaṃ..493..
pabalo māraṃ maddesi, sabalo maccumaddako.
namucināsako nāgo, buddhaṃ taṃ paṇamāmyahaṃ..494..
pāpīmārabalānīkaṃ, nimmaddesi mahājino.
paraṃ sukhaṃ adhippatto, buddhaṃ taṃ paṇamāmyahaṃ..495..
pāpajayo puññajayo, ahaṃjayo jitamamo.
kaṅkhājayo saṅkājayo, buddhaṃ taṃ paṇamāmyahaṃ..496..
jitamoho jitamāyo, jitamakkho mārañjito.
jitamaccharo jiticcho, buddhaṃ taṃ paṇamāmyahaṃ..497..
jitakodho jitakāmo, jitalobho nandījito.
jitataṇho jitarāgo, buddhaṃ taṃ paṇamāmyahaṃ..498..
jitavero jitasneho, jitamāno jitamado.
jitātaṅko jitāpekkho, buddhaṃ taṃ paṇamāmyahaṃ..499..
sabbadā vijayī vīro, sabbaji samaṇuttamo.
khemadāyako khemindo, buddhaṃ taṃ paṇamāmyahaṃ..500..
sabbajito sabbavasī, sabbavijayamaṅgalo.
sabbajayo sakkasīho, buddhaṃ taṃ paṇamāmyahaṃ..501..
dantathīno dantamiddho, dantapamādo dantiñjo.
dantārambho dantalīno, buddhaṃ taṃ paṇamāmyahaṃ..502..
dantachambho dantadaro, dantabhīti dantabhayo.
dantabhesmo dantabhīmo, buddhaṃ taṃ paṇamāmyahaṃ..503..
dohadanto dosadanto, dessadanto dantadiso.
ḍāhadanto dāhadanto, buddhaṃ taṃ paṇamāmyahaṃ..504..
sammāpadhāno vikkanto, mahāvikkamamānaso.
parakkamī mārañjayo, buddhaṃ taṃ paṇamāmyahaṃ..505..
sammāpadhānakusalo, saṃvuto atisaṃyato.
pāramitāparipuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..506..
hirottappī ātāpī ca, sudanto atisaṃvuto.
sakyaseṭṭho sabbajeṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..507..
dasabaladhārī daḷho, dhīro asayhasāhino.
purisapuṅgavo sūro, buddhaṃ taṃ paṇamāmyahaṃ..508..
dvipaduttamo damako, danto daḷhaparakkamo.
dosāpagato dosaññū, buddhaṃ taṃ paṇamāmyahaṃ..509..
upakkamī parakkamī, viriyārambho vikkamī.
pāramī paripūresi, buddhaṃ taṃ paṇamāmyahaṃ..510..
patāpī pāramīppatto, padhāniko paggāhako.
pāpīmāraṃ parājesi, buddhaṃ taṃ paṇamāmyahaṃ..511..
javasattisusampanno, sūro vikkamasekharo.
dhitidhārako sudhīro, buddhaṃ taṃ paṇamāmyahaṃ..512..
vikkamo duratikkamo, akilanto parakkamo.
amatāgadhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..513..
satisātaccasampanno, sammappadhāna pāragū.
ariyadassanadassī, buddhaṃ taṃ paṇamāmyahaṃ..514..
sammāviriyasampanno, sammāpadhānapāragū.
sabbatthappatto siddhattho, buddhaṃ taṃ paṇamāmyahaṃ..515..
sūro vijitasaṅgāmo, vīro vijitaveriko.
dhīro purisadhoreyyo, buddhaṃ taṃ paṇamāmyahaṃ..516..
pūresi pāramī sabbā, narāsabho parakkamī.
vimuttajātimaraṇo, buddhaṃ taṃ paṇamāmyahaṃ..517..
vikkamo ca parakkamo, pāpakammaṃ pahāṇako.
paggāhako upakkamo, buddhaṃ taṃ paṇamāmyahaṃ..518..
sabbasattahitatthāya, parikkāmesi vikkamī.
muttāyanaṃ anvesi, buddhaṃ taṃ paṇamāmyahaṃ..519..
bhavavaṭṭaṃ suacchecchi, narasaddūlo niddaro.
paramiṭṭhaṃ susampatto, buddhaṃ taṃ paṇamāmyahaṃ..520..
hatamoho hatamāyo, hatamakkho hatamado.
hatamāno hatamāro, buddhaṃ taṃ paṇamāmyahaṃ..521..
dambhahantā gabbahantā, vaṭṭahantā arahanto.
bījahantā bādhāhantā, buddhaṃ taṃ paṇamāmyahaṃ..522..
bhavanettiṃ sammāhantā, saṅkhatamuttamānaso.
sabbadhi avijjāhantā, buddhaṃ taṃ paṇamāmyahaṃ..523..
saṃvutatto saṃyatatto, samitatto samāhito.
vimuttatto virattatto, buddhaṃ taṃ paṇamāmyahaṃ..524..
pāpaghacco puññaghacco, ahaṃghacco ghaccamamo.
kaṅkhāghacco saṅkāghacco, buddhaṃ taṃ paṇamāmyahaṃ..525..
kappaghacco kālaghacco, kilesaghacco sabbathā.
mūlaghacco sūlaghacco, buddhaṃ taṃ paṇamāmyahaṃ..526..
ghaccajāti ghaccamaccu, ghaccaloko ghaccabhavo.
ghaccavibhavo ghaccogho, buddhaṃ taṃ paṇamāmyahaṃ..527..
ghaccakhobho ghaccadukkho, ghaccasallo ghaccakhilo.
ghaccābhimāno ghaccedho, buddhaṃ taṃ paṇamāmyahaṃ..528..
dosabhañjo dohabhañjo, kāmabhañjo bhañjatamo.
diṭṭhibhañjo dukkhabhañjo, buddhaṃ taṃ paṇamāmyahaṃ..529..
bhogabhañjo sokabhañjo, rogabhañjo bhañjarajo.
sūlabhañjo sallabhañjo, buddhaṃ taṃ paṇamāmyahaṃ..530..
bhañjathīno bhañjamiddho, bhañjabandho bhañjaggalo.
bhañjārambho bhañjalīno, buddhaṃ taṃ paṇamāmyahaṃ..531..
bhañjāsaṅko bhañjātaṅko, bhañjāsaṃso bhañjussuko.
bhañjābhirato bhañjiccho, buddhaṃ taṃ paṇamāmyahaṃ..532..
bhañjānutāpo bhañjāgu, bhañjaṅgaṇo bhañjāsavo.
mānābhimānavibhañjo, buddhaṃ taṃ paṇamāmyahaṃ..533..
sallabhañjo sūlabhañjo, mūlabhañjo bhañjamalo.
sabbabhavabandhabhañjo, buddhaṃ taṃ paṇamāmyahaṃ..534..
kappakkhayo kālakkhayo, kilesakkhayo sabbathā.
mūlakkhayo sūlakkhayo, buddhaṃ taṃ paṇamāmyahaṃ..535..
dosakkhayo dohakkhayo, kāmakkhayo khīṇamado.
diṭṭhikkhayo dukkhakkhayo, buddhaṃ taṃ paṇamāmyahaṃ..536..
kodhakhīṇo kopakhīṇo, klesakhīṇo khīṇakuho.
verakhīṇo dessakhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..537..
lobhakhīṇo lolakhīṇo, rosakhīṇo khīṇaraṇo.
kicchākhīṇo icchākhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..538..
khīṇarāgo khīṇadoso, khīṇamoho khīṇabhavo.
khīṇamāno khīṇamakkho, buddhaṃ taṃ paṇamāmyahaṃ..539..
khīṇagedho khīṇalobho, khīṇakāmo ca khīṇiñjo.
khīṇasārambho khīṇindho, buddhaṃ taṃ paṇamāmyahaṃ..540..
khīṇāsayo khīṇabījo, aviruḷhichando vasī.
khīṇataṇho khīṇabhijjho, buddhaṃ taṃ paṇamāmyahaṃ..541..
khayāsaṅko khayātaṅko, khayākaṅkho khayaṅgaṇo.
khayāpekkho khayābhijjho, buddhaṃ taṃ paṇamāmyahaṃ..542..
khayataṇho khayalobho, khayasallo khayakhilo.
khayabhogo khayarogo, buddhaṃ taṃ paṇamāmyahaṃ..543..
khayachambho khayadaro, khayabhismā khayabhayo.
khayasaṃsayo khayiñjo, buddhaṃ taṃ paṇamāmyahaṃ..544..
khayasaṃsaṭṭho khayoko, khayāgāro khayagaho.
khayasūlo khayamūlo, buddhaṃ taṃ paṇamāmyahaṃ..545..
ahaṅkhayo mamaṅkhayo, saṅkhatakkhayo sabbadhi.
saṅkilesakkhayappatto, buddhaṃ taṃ paṇamāmyahaṃ..546..
suññataṇho suññarāgo, suññaraṅgo suññarajo.
suññachando suññanandī, buddhaṃ taṃ paṇamāmyahaṃ..547..
suññaroso suññadoso, suññadoho suññadaho.
suññasāpo suññatāpo, buddhaṃ taṃ paṇamāmyahaṃ..548..
suññakodho suññakopo, suññakleso suññakuho.
suññaverī suññasattu, buddhaṃ taṃ paṇamāmyahaṃ..549..
suññajāti suññamaccu, suññaloko suññabhavo.
suññatā’bhirato sugato, buddhaṃ taṃ paṇamāmyahaṃ..550..
ītisuñño bhītisuñño, chambhasuñño suññabhayo.
sabbathā sārajjasuñño, buddhaṃ taṃ paṇamāmyahaṃ..551..
suññagantho suññarajju, sabbathā suññabandhano.
suññadiṭṭhi suññanetti, buddhaṃ taṃ paṇamāmyahaṃ..552..
sallasuñño sūlasuñño, mūlasuñño suññamalo.
sabbānusayehi suñño, buddhaṃ taṃ paṇamāmyahaṃ..553..
sabbadhi santāpasuñño, santāsasuñño sabbathā.
tasasuñño tāsasuñño, buddhaṃ taṃ paṇamāmyahaṃ..554..
āsāsuñño issāsuñño, ejāsuñño suññaïṇo.
chandasuñño bandhasuñño, buddhaṃ taṃ paṇamāmyahaṃ..555..
pāpasuñño puññasuñño, ahaṃsuñño suññamamo.
kaṅkhāsuñño saṅkāsuñño, buddhaṃ taṃ paṇamāmyahaṃ..556..
sabbakammajaho cāgī, cattābhilāso sabbadhi.
sabbathā cattasaṃsaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..557..
dosacāgī dohacāgī, kujjhanacāgī cattindho.
kodhacāgī kopacāgī, buddhaṃ taṃ paṇamāmyahaṃ..558..
sabbarājabhogacāgī, mahāoghamummujjako.
paramatthadhammadassī, buddhaṃ taṃ paṇamāmyahaṃ..559..
cattakāmo cattakleso, cattāsatto cattāsavo.
cattapāpo cattuttāpo, buddhaṃ taṃ paṇamāmyahaṃ..560..
īticuto bhīticuto, chambhacuto cuttabhayo.
ḍāhacuto dāhacuto, buddhaṃ taṃ paṇamāmyahaṃ..561..
sabbacatto sabbacajo, sabbacāgī sabbaccago.
sabbaritto sabbañjaho, buddhaṃ taṃ paṇamāmyahaṃ..562..
anāsaṅko anātaṅko, anākaṅkho anaṅgaṇo.
sadā asaṅgacetaso, buddhaṃ taṃ paṇamāmyahaṃ..563..
anusūyo anāsaṃso, anāso ca anussuko.
anāsavo anapekkho, buddhaṃ taṃ paṇamāmyahaṃ..564..
ākāso viya paññāya, alitto anilo yathā.
anissito vihāsi yo, buddhaṃ taṃ paṇamāmyahaṃ..565..
āraddhaviriyo ātāpī, uyyujjanto padhāniko.
akusīto analaso, buddhaṃ taṃ paṇamāmyahaṃ..566..
anupamo satthā jeṭṭho, sabbaseṭṭho ovādako.
ariyadhammaṃ aññāsi, buddhaṃ taṃ paṇamāmyahaṃ..567..
amatena atappi lokaṃ, dhammameghapavassako.
assāsesi yathā cando, buddhaṃ taṃ paṇamāmyahaṃ..568..
avikampī anabhīto, asantāsī anāturo.
abhīruko yo acchambhī, buddhaṃ taṃ paṇamāmyahaṃ..569..
amaccharī amāyāvī, ajeguccho aniṭṭhuro.
appaduṭṭho akuṭilo, buddhaṃ taṃ paṇamāmyahaṃ..570..
anabhijjho apihālu, akuhako alolupo.
anupavajjo amatto, buddhaṃ taṃ paṇamāmyahaṃ..571..
appagabbho appaṭigho, appāvilo amucchito.
apesuṇiko adoso, buddhaṃ taṃ paṇamāmyahaṃ..572..
akopo cāpi aduṭṭho, vītussuko adūsako.
vītakopo vītakuho, buddhaṃ taṃ paṇamāmyahaṃ..573..
akampito akampako, avero akutobhayo.
sabbadā chambharahito, buddhaṃ taṃ paṇamāmyahaṃ..574..
anatimānī akhilo, akuppano akujjhano.
anabhisajjo akkodho, buddhaṃ taṃ paṇamāmyahaṃ..575..
akakkaso ca akkopo, akaṭuko akūṭako.
appadesso anunnalo, buddhaṃ taṃ paṇamāmyahaṃ..576..
anapekkhī anupayo, anāsaṅgo anāvilo.
analitto anālambo, buddhaṃ taṃ paṇamāmyahaṃ..577..
aggamahattatto muni, abhinibbuttatto yatī.
visuddho abhisambuddho, buddhaṃ taṃ paṇamāmyahaṃ..578..
abbūḷhasallo arajo, akkhadakkhī anāsavo.
anomadakkhī anaṇo, buddhaṃ taṃ paṇamāmyahaṃ..579..
atthapatiṭṭho atthagū, anappaatthapāragū.
accanto atthakusalo, buddhaṃ taṃ paṇamāmyahaṃ..580..
ariyaddhānaṃ sampatto, atthatto atthapaṇḍito.
mocesi bandhanāsatte, buddhaṃ taṃ paṇamāmyahaṃ..581..
asajjamānaso alīno, sadā asaṅgamānaso.
appamādarato nātho, buddhaṃ taṃ paṇamāmyahaṃ..582..
asaṅgacitto akleso, āsā yassa na vijjati.
asaṅkiliṭṭho akkuho, buddhaṃ taṃ paṇamāmyahaṃ..583..
upekkhacitto acalo, upādānakkhayo ujū.
abhinibbido appiñjo, buddhaṃ taṃ paṇamāmyahaṃ..584..
abhiññāpāramīpatto, abhipañño abhigato.
anupādā vimutto yo, buddhaṃ taṃ paṇamāmyahaṃ..585..
aviruddho asāratto, santiladdho anappako.
amitaamatappatto, buddhaṃ taṃ paṇamāmyahaṃ..586..
ākaṅkhiñjāritto, anupādāno uttamo.
appaneho ca appiho, buddhaṃ taṃ paṇamāmyahaṃ..587..
atisīlo atisanto, ativiññū arahato.
aggatthapatto aggatto, buddhaṃ taṃ paṇamāmyahaṃ..588..
adhisīlo adhicitto, adhipañño adhigato.
apalokitadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..589..
attadīpo attasaraṇo, attanātho adhivaro.
accantuttamo aggabhū, buddhaṃ taṃ paṇamāmyahaṃ..590..
anabhikaṅkho aniccho, arāgo anapekkhako.
ananugiddho alobho, buddhaṃ taṃ paṇamāmyahaṃ..591..
anabhilāso anedho, aviruḷhitaṇho isi.
ucchinnarāgo alaggo, buddhaṃ taṃ paṇamāmyahaṃ..592..
naṭṭharāgo naṭṭhadoso, naṭṭhamoho naṭṭhamado.
naṭṭhakodho naṭṭhakopo, buddhaṃ taṃ paṇamāmyahaṃ..593..
vinaṭṭhiñjo vinaṭṭhindho, vinaṭṭhiccho vinaṭṭhiṇo.
vinaṭṭhāsā vinaṭṭhissā, buddhaṃ taṃ paṇamāmyahaṃ..594..
naṭṭhakaṅkhā naṭṭhasaṅkā, naṭṭhabhanti naṭṭhabhamo.
naṭṭhamāyā, naṭṭhāvijjā, buddhaṃ taṃ paṇamāmyahaṃ..595..
amāyo aparicchinno, ujuko ativissuto.
anomacitto aneḷo, buddhaṃ taṃ paṇamāmyahaṃ..596..
atthapassī atthacaro, atthakkhāyī atthakaro.
atthakāmo attamano, buddhaṃ taṃ paṇamāmyahaṃ..597..
abbhuto ca acchariyo, cittakathī ovādako!
aggamaggaṃ suakkhāsi, buddhaṃ taṃ paṇamāmyahaṃ..598..
akalaṅko akaluso, akasāvo apaṇṇako.
akukkucco ca akaṅkhī, buddhaṃ taṃ paṇamāmyahaṃ..599..
sabbaso vijayo sūro, abhayo abhayappado.
anākulo appabhīto, buddhaṃ taṃ paṇamāmyahaṃ..600..
upekkhako upasanto, anusayaritto isi.
appaṭibaddho abaddho, buddhaṃ taṃ paṇamāmyahaṃ..601..
atthacārī atthakārī, atthasārī attharato.
atthañāṇī atthabhāṇī, buddhaṃ taṃ paṇamāmyahaṃ..602..
anadhivaro asoko, usabho isipuṅgavo.
anomanāmo anomo, buddhaṃ taṃ paṇamāmyahaṃ..603..
anavassutahadayo, ananvāhatacetaso.
anabhirato aniñjo, buddhaṃ taṃ paṇamāmyahaṃ..604..
appāsaṅko appātaṅko, appākaṅkho appaṅgaṇo.
appalolo appakampī, buddhaṃ taṃ paṇamāmyahaṃ..605..
atthaviññū atthavidū, atthakusalo atthavā.
kusalatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..606..
avicalito akuppo, kesarī’va achambhito.
avikampito abbhayo, buddhaṃ taṃ paṇamāmyahaṃ..607..
akiñcano anādāno, amataññū amatogadho.
aggaphalamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..608..
amitaanuggahaṃ katvā, akālikadhammadado.
accantupakārī nātho, buddhaṃ taṃ paṇamāmyahaṃ..609..
anupalitto lokena, toyena padumaṃ yathā.
nissaṅgacitto nissatto, buddhaṃ taṃ paṇamāmyahaṃ..610..
abbūḷhesiko isi, ukkhittapaligho ujū.
anuddhato atandito, buddhaṃ taṃ paṇamāmyahaṃ..611..
agiddho alittacitto, ādīnavavidālako.
